1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.055780 yylex_token: --
1770730792.055784 yylex_token: end at WS
1770730792.055790 yylex_token: %%
1770730792.055796 cmd_parse_build_commands 0:0: bind
1770730792.055804 cmd_parse_build_commands 0:1: -N
1770730792.055812 cmd_parse_build_commands 0:2: Rename current session
1770730792.055817 cmd_parse_build_commands 0:3: $
1770730792.055824 cmd_parse_build_commands 0:4 0:0: command-prompt
1770730792.055830 cmd_parse_build_commands 0:4 0:1: -I#S
1770730792.055835 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1770730792.055840 cmd_parse_build_commands 0:4 0:2 0:1: --
1770730792.055845 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770730792.055851 cmd_parse_build_commands 0:0: command-prompt
1770730792.055857 cmd_parse_build_commands 0:1: -I#S
1770730792.055862 cmd_parse_build_commands 0:2 0:0: rename-session
1770730792.055867 cmd_parse_build_commands 0:2 0:1: --
1770730792.055872 cmd_parse_build_commands 0:2 0:2: %%
1770730792.055878 cmd_parse_build_commands 0:0: rename-session
1770730792.055882 cmd_parse_build_commands 0:1: --
1770730792.055889 cmd_parse_build_commands 0:2: %%
1770730792.055898 args_parse_flags: next --
1770730792.055903 args_parse: flags end at 2 of 3
1770730792.055908 args_parse: 2 = %% (type STRING)
1770730792.055914 cmd_parse_build_commands: rename-session "%%"
1770730792.055921 args_parse_flags: next -I#S
1770730792.055926 args_parse_flag_argument: -I = #S
1770730792.055931 args_parse: flags end at 2 of 3
1770730792.055936 args_parse: 2 = rename-session "%%" (type COMMANDS)
1770730792.055945 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1770730792.055952 args_parse_flags: next -N
1770730792.055957 args_parse_flag_argument: -N = Rename current session
1770730792.055963 args_parse_flags: next $
1770730792.055968 args_parse: flags end at 3 of 5
1770730792.055974 args_parse: 3 = $ (type STRING)
1770730792.055982 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1770730792.055994 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1770730792.056002 cmdq_get_command: [bind-key/0x56010fc22460] group 58
1770730792.056009 cmdq_append <global>: [bind-key/0x56010fc22460]
1770730792.056017 yylex_token: end at WS
1770730792.056022 yylex_token: bind
1770730792.056031 yylex_token: end at WS
1770730792.056036 yylex_token: -N
1770730792.056043 yylex_token: end at WS
1770730792.056049 yylex_token: Split window horizontally
1770730792.056080 yylex_get_word: %
1770730792.056086 yylex_token: end at WS
1770730792.056092 yylex_token: split-window
1770730792.056098 yylex_token: end at WS
1770730792.056103 yylex_token: -h
1770730792.056108 cmd_parse_build_commands 0:0: bind
1770730792.056115 cmd_parse_build_commands 0:1: -N
1770730792.056120 cmd_parse_build_commands 0:2: Split window horizontally
1770730792.056126 cmd_parse_build_commands 0:3: %
1770730792.056131 cmd_parse_build_commands 0:4 0:0: split-window
1770730792.056138 cmd_parse_build_commands 0:4 0:1: -h
1770730792.056143 cmd_parse_build_commands 0:0: split-window
1770730792.056150 cmd_parse_build_commands 0:1: -h
1770730792.056158 args_parse_flags: next -h
1770730792.056162 args_parse_flags: -h
1770730792.056168 args_parse: flags end at 2 of 2
1770730792.056173 cmd_parse_build_commands: split-window -h
1770730792.056181 args_parse_flags: next -N
1770730792.056188 args_parse_flag_argument: -N = Split window horizontally
1770730792.056193 args_parse_flags: next %
1770730792.056199 args_parse: flags end at 3 of 5
1770730792.056203 args_parse: 3 = % (type STRING)
1770730792.056209 args_parse: 4 = split-window -h (type COMMANDS)
1770730792.056217 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1770730792.056235 cmdq_get_command: [bind-key/0x56010fc22e30] group 70
1770730792.056241 cmdq_append <global>: [bind-key/0x56010fc22e30]
1770730792.056247 yylex_token: end at WS
1770730792.056252 yylex_token: bind
1770730792.056256 yylex_token: end at WS
1770730792.056262 yylex_token: -N
1770730792.056268 yylex_token: end at WS
1770730792.056275 yylex_token: Kill current window
1770730792.056281 yylex_token: end at WS
1770730792.056287 yylex_token: &
1770730792.056292 yylex_token: end at WS
1770730792.056297 yylex_token: confirm-before
1770730792.056303 yylex_token: end at WS
1770730792.056308 yylex_token: -pkill-window #W? (y/n)
1770730792.056313 yylex_token: end at WS
1770730792.056318 yylex_token: kill-window
1770730792.056325 cmd_parse_build_commands 0:0: bind
1770730792.056330 cmd_parse_build_commands 0:1: -N
1770730792.056335 cmd_parse_build_commands 0:2: Kill current window
1770730792.056340 cmd_parse_build_commands 0:3: &
1770730792.056348 cmd_parse_build_commands 0:4 0:0: confirm-before
1770730792.056355 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1770730792.056360 cmd_parse_build_commands 0:4 0:2: kill-window
1770730792.056367 cmd_parse_build_commands 0:0: confirm-before
1770730792.056372 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1770730792.056377 cmd_parse_build_commands 0:2: kill-window
1770730792.056384 args_parse_flags: next -pkill-window #W? (y/n)
1770730792.056389 args_parse_flag_argument: -p = kill-window #W? (y/n)
1770730792.056394 args_parse_flags: next kill-window
1770730792.056399 args_parse: flags end at 2 of 3
1770730792.056405 args_parse: 2 = kill-window (type STRING)
1770730792.056413 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1770730792.056419 args_parse_flags: next -N
1770730792.056426 args_parse_flag_argument: -N = Kill current window
1770730792.056431 args_parse_flags: next &
1770730792.056436 args_parse: flags end at 3 of 5
1770730792.056440 args_parse: 3 = & (type STRING)
1770730792.056449 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1770730792.056458 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1770730792.056465 cmdq_get_command: [bind-key/0x56010fc23690] group 78
1770730792.056471 cmdq_append <global>: [bind-key/0x56010fc23690]
1770730792.056478 yylex_token: end at WS
1770730792.056482 yylex_token: bind
1770730792.056488 yylex_token: end at WS
1770730792.056493 yylex_token: -N
1770730792.056499 yylex_token: end at WS
1770730792.056504 yylex_token: Prompt for window index to select
1770730792.056514 yylex_token: end at WS
1770730792.056519 yylex_token: '
1770730792.056525 yylex_token: end at WS
1770730792.056531 yylex_token: command-prompt
1770730792.056536 yylex_token: end at WS
1770730792.056542 yylex_token: -T
1770730792.056547 yylex_token: end at WS
1770730792.056553 yylex_token: window-target
1770730792.056558 yylex_token: end at WS
1770730792.056563 yylex_token: -pindex
1770730792.056568 yylex_token: end at WS
1770730792.056574 yylex_token: select-window
1770730792.056579 yylex_token: end at WS
1770730792.056583 yylex_token: -t
1770730792.056588 yylex_token: end at WS
1770730792.056594 yylex_token: :%%
1770730792.056600 cmd_parse_build_commands 0:0: bind
1770730792.056606 cmd_parse_build_commands 0:1: -N
1770730792.056613 cmd_parse_build_commands 0:2: Prompt for window index to select
1770730792.056617 cmd_parse_build_commands 0:3: '
1770730792.056623 cmd_parse_build_commands 0:4 0:0: command-prompt
1770730792.056628 cmd_parse_build_commands 0:4 0:1: -T
1770730792.056636 cmd_parse_build_commands 0:4 0:2: window-target
1770730792.056641 cmd_parse_build_commands 0:4 0:3: -pindex
1770730792.056647 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1770730792.056652 cmd_parse_build_commands 0:4 0:4 0:1: -t
1770730792.056658 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1770730792.056664 cmd_parse_build_commands 0:0: command-prompt
1770730792.056669 cmd_parse_build_commands 0:1: -T
1770730792.056675 cmd_parse_build_commands 0:2: window-target
1770730792.056683 cmd_parse_build_commands 0:3: -pindex
1770730792.056688 cmd_parse_build_commands 0:4 0:0: select-window
1770730792.056693 cmd_parse_build_commands 0:4 0:1: -t
1770730792.056699 cmd_parse_build_commands 0:4 0:2: :%%
1770730792.056705 cmd_parse_build_commands 0:0: select-window
1770730792.056710 cmd_parse_build_commands 0:1: -t
1770730792.056716 cmd_parse_build_commands 0:2: :%%
1770730792.056722 args_parse_flags: next -t
1770730792.056728 args_parse_flag_argument: -t = :%%
1770730792.056732 args_parse: flags end at 3 of 3
1770730792.056741 cmd_parse_build_commands: select-window -t ":%%"
1770730792.056747 args_parse_flags: next -T
1770730792.056752 args_parse_flag_argument: -T = window-target
1770730792.056758 args_parse_flags: next -pindex
1770730792.056763 args_parse_flag_argument: -p = index
1770730792.056768 args_parse: flags end at 4 of 5
1770730792.056774 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1770730792.056785 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1770730792.056792 args_parse_flags: next -N
1770730792.056800 args_parse_flag_argument: -N = Prompt for window index to select
1770730792.056807 args_parse_flags: next '
1770730792.056811 args_parse: flags end at 3 of 5
1770730792.056818 args_parse: 3 = ' (type STRING)
1770730792.056827 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1770730792.056837 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1770730792.056846 cmdq_get_command: [bind-key/0x56010fc246e0] group 86
1770730792.056853 cmdq_append <global>: [bind-key/0x56010fc246e0]
1770730792.056858 yylex_token: end at WS
1770730792.056866 yylex_token: bind
1770730792.056871 yylex_token: end at WS
1770730792.056877 yylex_token: -N
1770730792.056884 yylex_token: end at WS
1770730792.056888 yylex_token: Switch to previous client
1770730792.056895 yylex_token: end at WS
1770730792.056899 yylex_token: (
1770730792.056906 yylex_token: end at WS
1770730792.056910 yylex_token: switch-client
1770730792.056915 yylex_token: end at WS
1770730792.056920 yylex_token: -p
1770730792.056927 cmd_parse_build_commands 0:0: bind
1770730792.056931 cmd_parse_build_commands 0:1: -N
1770730792.056936 cmd_parse_build_commands 0:2: Switch to previous client
1770730792.056941 cmd_parse_build_commands 0:3: (
1770730792.056948 cmd_parse_build_commands 0:4 0:0: switch-client
1770730792.056953 cmd_parse_build_commands 0:4 0:1: -p
1770730792.056959 cmd_parse_build_commands 0:0: switch-client
1770730792.056970 cmd_parse_build_commands 0:1: -p
1770730792.056976 args_parse_flags: next -p
1770730792.056981 args_parse_flags: -p
1770730792.056987 args_parse: flags end at 2 of 2
1770730792.056996 cmd_parse_build_commands: switch-client -p
1770730792.057000 args_parse_flags: next -N
1770730792.057007 args_parse_flag_argument: -N = Switch to previous client
1770730792.057012 args_parse_flags: next (
1770730792.057017 args_parse: flags end at 3 of 5
1770730792.057022 args_parse: 3 = ( (type STRING)
1770730792.057029 args_parse: 4 = switch-client -p (type COMMANDS)
1770730792.057036 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1770730792.057044 cmdq_get_command: [bind-key/0x56010fc24b20] group 98
1770730792.057050 cmdq_append <global>: [bind-key/0x56010fc24b20]
1770730792.057062 yylex_token: end at WS
1770730792.057067 yylex_token: bind
1770730792.057074 yylex_token: end at WS
1770730792.057080 yylex_token: -N
1770730792.057085 yylex_token: end at WS
1770730792.057090 yylex_token: Switch to next client
1770730792.057096 yylex_token: end at WS
1770730792.057101 yylex_token: )
1770730792.057106 yylex_token: end at WS
1770730792.057110 yylex_token: switch-client
1770730792.057116 yylex_token: end at WS
1770730792.057122 yylex_token: -n
1770730792.057128 cmd_parse_build_commands 0:0: bind
1770730792.057133 cmd_parse_build_commands 0:1: -N
1770730792.057139 cmd_parse_build_commands 0:2: Switch to next client
1770730792.057144 cmd_parse_build_commands 0:3: )
1770730792.057149 cmd_parse_build_commands 0:4 0:0: switch-client
1770730792.057154 cmd_parse_build_commands 0:4 0:1: -n
1770730792.057161 cmd_parse_build_commands 0:0: switch-client
1770730792.057168 cmd_parse_build_commands 0:1: -n
1770730792.057174 args_parse_flags: next -n
1770730792.057180 args_parse_flags: -n
1770730792.057185 args_parse: flags end at 2 of 2
1770730792.057191 cmd_parse_build_commands: switch-client -n
1770730792.057199 args_parse_flags: next -N
1770730792.057204 args_parse_flag_argument: -N = Switch to next client
1770730792.057209 args_parse_flags: next )
1770730792.057214 args_parse: flags end at 3 of 5
1770730792.057220 args_parse: 3 = ) (type STRING)
1770730792.057227 args_parse: 4 = switch-client -n (type COMMANDS)
1770730792.057238 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1770730792.057246 cmdq_get_command: [bind-key/0x56010fc24e30] group 106
1770730792.057252 cmdq_append <global>: [bind-key/0x56010fc24e30]
1770730792.057258 yylex_token: end at WS
1770730792.057263 yylex_token: bind
1770730792.057268 yylex_token: end at WS
1770730792.057272 yylex_token: -N
1770730792.057278 yylex_token: end at WS
1770730792.057283 yylex_token: Rename current window
1770730792.057289 yylex_token: end at WS
1770730792.057293 yylex_token: ,
1770730792.057299 yylex_token: end at WS
1770730792.057303 yylex_token: command-prompt
1770730792.057310 yylex_token: end at WS
1770730792.057314 yylex_token: -I#W
1770730792.057321 yylex_token: end at WS
1770730792.057329 yylex_token: rename-window
1770730792.057334 yylex_token: end at WS
1770730792.057340 yylex_token: --
1770730792.057345 yylex_token: end at WS
1770730792.057351 yylex_token: %%
1770730792.057357 cmd_parse_build_commands 0:0: bind
1770730792.057363 cmd_parse_build_commands 0:1: -N
1770730792.057370 cmd_parse_build_commands 0:2: Rename current window
1770730792.057375 cmd_parse_build_commands 0:3: ,
1770730792.057380 cmd_parse_build_commands 0:4 0:0: command-prompt
1770730792.057386 cmd_parse_build_commands 0:4 0:1: -I#W
1770730792.057393 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1770730792.057398 cmd_parse_build_commands 0:4 0:2 0:1: --
1770730792.057403 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770730792.057409 cmd_parse_build_commands 0:0: command-prompt
1770730792.057415 cmd_parse_build_commands 0:1: -I#W
1770730792.057421 cmd_parse_build_commands 0:2 0:0: rename-window
1770730792.057428 cmd_parse_build_commands 0:2 0:1: --
1770730792.057434 cmd_parse_build_commands 0:2 0:2: %%
1770730792.057445 cmd_parse_build_commands 0:0: rename-window
1770730792.057450 cmd_parse_build_commands 0:1: --
1770730792.057456 cmd_parse_build_commands 0:2: %%
1770730792.057462 args_parse_flags: next --
1770730792.057467 args_parse: flags end at 2 of 3
1770730792.057474 args_parse: 2 = %% (type STRING)
1770730792.057481 cmd_parse_build_commands: rename-window "%%"
1770730792.057488 args_parse_flags: next -I#W
1770730792.057494 args_parse_flag_argument: -I = #W
1770730792.057499 args_parse: flags end at 2 of 3
1770730792.057505 args_parse: 2 = rename-window "%%" (type COMMANDS)
1770730792.057513 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1770730792.057520 args_parse_flags: next -N
1770730792.057526 args_parse_flag_argument: -N = Rename current window
1770730792.057532 args_parse_flags: next ,
1770730792.057538 args_parse: flags end at 3 of 5
1770730792.057543 args_parse: 3 = , (type STRING)
1770730792.057550 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1770730792.057561 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1770730792.057569 cmdq_get_command: [bind-key/0x56010fc25a30] group 114
1770730792.057574 cmdq_append <global>: [bind-key/0x56010fc25a30]
1770730792.057580 yylex_token: end at WS
1770730792.057586 yylex_token: bind
1770730792.057591 yylex_token: end at WS
1770730792.057596 yylex_token: -N
1770730792.057603 yylex_token: end at WS
1770730792.057610 yylex_token: Delete the most recent paste buffer
1770730792.057616 yylex_token: end at WS
1770730792.057623 yylex_token: -
1770730792.057628 yylex_token: end at WS
1770730792.057632 yylex_token: delete-buffer
1770730792.057638 cmd_parse_build_commands 0:0: bind
1770730792.057644 cmd_parse_build_commands 0:1: -N
1770730792.057649 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1770730792.057654 cmd_parse_build_commands 0:3: -
1770730792.057661 cmd_parse_build_commands 0:4 0:0: delete-buffer
1770730792.057669 cmd_parse_build_commands 0:0: delete-buffer
1770730792.057675 args_parse: flags end at 1 of 1
1770730792.057680 cmd_parse_build_commands: delete-buffer
1770730792.057687 args_parse_flags: next -N
1770730792.057692 args_parse_flag_argument: -N = Delete the most recent paste buffer
1770730792.057697 args_parse_flags: next -
1770730792.057701 args_parse: flags end at 3 of 5
1770730792.057708 args_parse: 3 = - (type STRING)
1770730792.057713 args_parse: 4 = delete-buffer (type COMMANDS)
1770730792.057724 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1770730792.057732 cmdq_get_command: [bind-key/0x56010fc26190] group 126
1770730792.057739 cmdq_append <global>: [bind-key/0x56010fc26190]
1770730792.057744 yylex_token: end at WS
1770730792.057750 yylex_token: bind
1770730792.057755 yylex_token: end at WS
1770730792.057760 yylex_token: -N
1770730792.057765 yylex_token: end at WS
1770730792.057771 yylex_token: Move the current window
1770730792.057776 yylex_token: end at WS
1770730792.057781 yylex_token: .
1770730792.057786 yylex_token: end at WS
1770730792.057792 yylex_token: command-prompt
1770730792.057798 yylex_token: end at WS
1770730792.057803 yylex_token: -T
1770730792.057808 yylex_token: end at WS
1770730792.057813 yylex_token: target
1770730792.057819 yylex_token: end at WS
1770730792.057823 yylex_token: move-window
1770730792.057829 yylex_token: end at WS
1770730792.057837 yylex_token: -t
1770730792.057842 yylex_token: end at WS
1770730792.057849 yylex_token: %%
1770730792.057856 cmd_parse_build_commands 0:0: bind
1770730792.057861 cmd_parse_build_commands 0:1: -N
1770730792.057866 cmd_parse_build_commands 0:2: Move the current window
1770730792.057872 cmd_parse_build_commands 0:3: .
1770730792.057878 cmd_parse_build_commands 0:4 0:0: command-prompt
1770730792.057883 cmd_parse_build_commands 0:4 0:1: -T
1770730792.057887 cmd_parse_build_commands 0:4 0:2: target
1770730792.057894 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1770730792.057899 cmd_parse_build_commands 0:4 0:3 0:1: -t
1770730792.057909 cmd_parse_build_commands 0:4 0:3 0:2: %%
1770730792.057916 cmd_parse_build_commands 0:0: command-prompt
1770730792.057921 cmd_parse_build_commands 0:1: -T
1770730792.057926 cmd_parse_build_commands 0:2: target
